id,Gender,Age,Annual_Income,Total_Spend,Years_as_Customer,Num_of_Purchases,Average_Transaction_Amount,Num_of_Returns,Satisfaction_Score,Last_Purchase_Days_Ago,Target_Churn
881,Male,22,94.64,8399.04,10,2,458.25,9,3,290,1
882,Female,64,95.83,8949.29,8,39,173.6,5,3,25,1
883,Male,40,186.73,4060.43,19,57,41.79,5,3,335,1
884,Female,26,139.12,5629.97,2,76,86.21,9,3,229,1
885,Female,52,34.48,8111.08,12,25,302.13,3,4,158,0
886,Male,37,117.59,3189.5,4,94,364.83,3,1,107,0
887,Male,59,84.08,5997.12,3,32,432.95,3,4,309,1
888,Female,52,197.74,1823.42,1,22,455.76,6,2,286,0
889,Female,35,22.46,4817.75,15,93,468.06,9,1,119,1
89,Female,55,46.53,3056.04,5,42,352.16,3,1,111,1
890,Male,34,130.19,1813.42,1,77,489.09,2,5,288,0
891,Male,41,150.25,4678.02,9,93,391.7,6,2,68,1
892,Male,20,72,4028.51,5,66,369.27,7,4,119,1
893,Male,49,195.26,4389.32,19,96,176.8,4,3,141,0
894,Male,52,174.72,2512.75,6,55,465.16,6,4,228,0
895,Female,55,184.82,1446.83,8,11,77.34,4,4,149,1
896,Female,30,23.46,2829.09,3,93,276.98,8,4,39,1
897,Female,64,122.58,2471.84,2,49,231.51,0,2,306,0
898,Female,42,73.04,7369.53,14,22,446.24,8,5,301,1
899,Male,26,172.83,7198.05,11,76,324.79,8,3,285,1
9,Male,63,24.46,4935.49,1,21,173.8,9,4,126,1
90,Female,51,156.13,3782.15,11,32,61.07,3,2,269,0
900,Male,21,133.91,5886.38,18,5,198.7,2,3,137,0
901,Male,31,117,1004.2,7,79,55.98,6,4,211,0
902,Female,54,40.63,5705.99,1,54,151.46,3,4,139,0
903,Female,51,117.24,884.45,8,56,258.95,6,4,82,1
904,Male,28,133.74,279.91,6,43,203.65,2,4,234,0
905,Male,58,192.06,3590.7,11,96,475.03,4,2,345,1
906,Female,20,125.31,2481.39,10,44,302.68,2,2,58,0
907,Female,45,194.13,5987.01,2,73,356.43,5,1,55,1
908,Male,46,193.09,9293.56,1,23,301.86,0,1,141,1
909,Male,26,137.04,7226.54,4,40,208.5,5,2,206,1
91,Female,55,35.08,9450.29,2,90,398.57,1,4,276,0
910,Female,20,111.06,7696.87,9,41,40.06,4,4,3,1
911,Male,42,103.88,9513.84,13,35,25.18,8,3,92,0
912,Male,51,180.27,6377.5,4,36,330.33,5,2,29,1
913,Male,29,25.09,5819.54,3,53,350.47,9,2,277,0
914,Female,59,40.49,6058.49,18,96,98.15,1,1,193,1
915,Female,26,38.37,8671.47,2,60,320.45,7,5,41,1
916,Female,32,156.25,3942.18,9,37,15.3,0,3,233,0
917,Female,57,81.14,7973.83,7,50,227.84,6,3,235,1
918,Female,42,134.83,6557.34,2,19,146.76,2,5,22,1
919,Female,22,128.68,3115.26,12,54,442.59,2,1,24,1
92,Female,51,112.9,7310.95,2,81,236.53,9,1,340,0
920,Female,28,89.45,235.52,17,14,160.98,6,3,82,0
921,Male,51,115.68,2178.21,14,55,201.49,0,1,158,0
922,Male,41,136.12,7029.89,14,64,88.4,2,1,227,0
923,Male,32,189.37,5838.93,15,58,74.03,5,4,156,0
924,Male,55,123.61,2818.49,17,48,177.47,9,5,167,0
925,Male,25,130.59,4399.59,4,12,377.38,1,5,247,1
926,Male,22,32.21,6645.37,14,86,43.31,8,4,10,0
927,Male,43,191.4,1358.15,7,65,39.16,0,1,315,1
928,Female,35,115.05,4379.57,19,42,407.43,6,1,254,1
929,Female,23,164.23,4224.58,2,18,266.86,9,3,291,0
93,Female,35,59.57,5215.71,15,69,48.96,6,3,23,1
930,Male,54,29.05,5471.75,9,18,431.29,6,5,251,0
931,Male,30,95.76,5266.95,15,34,310.61,5,3,56,1
932,Female,45,66.26,3740.49,19,41,48.44,3,3,176,0
933,Male,22,68.06,7651.06,10,36,95.19,3,5,218,1
934,Male,30,162.46,765.57,8,35,226.62,6,3,150,0
935,Female,34,132.3,451.83,13,92,102.35,1,5,32,1
936,Male,57,99.15,4260.57,10,33,434.17,4,1,12,0
937,Female,62,21.91,8977.27,17,25,490.55,6,1,142,0
938,Male,49,193.69,2847.94,2,10,313.28,2,2,181,1
939,Female,46,193.16,1805.86,18,92,327.92,6,3,16,0
94,Female,47,69.37,7794.21,19,14,404.14,2,1,335,0
940,Female,20,59.16,9289.26,2,46,445.68,2,3,21,1
941,Female,57,27.44,1765.41,19,27,342.15,2,5,361,1
942,Male,51,115.44,3810.92,16,14,198.88,3,3,145,1
943,Female,57,191.25,7317.25,15,37,127.52,2,2,39,0
944,Male,44,183.87,2683.15,8,43,210.58,1,4,47,1
945,Male,30,125.24,2375.51,7,25,483.74,0,4,84,0
946,Male,62,74.64,4036.91,18,49,49.33,7,1,70,1
947,Male,50,79.39,7894.91,9,52,60.44,1,2,275,1
948,Female,23,181.62,9118.74,16,93,334.59,4,1,91,0
949,Female,41,108.52,409.8,2,32,305.97,7,5,232,0
95,Female,32,146.33,1319.48,4,34,27.27,4,3,325,1
950,Male,36,43.6,1734.57,8,33,371.28,1,4,97,1
951,Male,33,64.72,9590.15,9,45,451.45,1,5,44,1
952,Female,57,69.82,5968.63,9,91,262.13,1,2,169,1
953,Male,45,42.24,5558.96,1,9,181.65,7,1,58,1
954,Female,50,103.35,8154.08,10,18,264.97,4,1,75,0
955,Male,58,184.89,493.85,3,23,95.44,6,3,224,1
956,Male,30,140.38,236.98,1,30,451.17,5,2,327,0
957,Female,60,33.05,9678.19,11,1,344.33,8,2,295,0
958,Male,62,20.99,8302.85,9,7,436.63,5,1,154,1
959,Female,42,69.72,7499.08,14,80,158.18,5,5,124,1
96,Female,44,25.43,4698.45,17,18,399.71,6,2,207,1
960,Male,59,85.28,1641.44,4,22,447.94,8,3,74,0
961,Male,53,159.81,4818.38,6,83,84.44,8,1,317,1
962,Male,44,194.06,9379.21,13,68,191.4,5,4,101,1
963,Female,55,89.76,9342.64,1,24,45.07,1,3,72,0
964,Male,24,143.6,191.55,4,59,309.44,2,3,148,1
965,Male,22,199.08,7549.66,12,12,128.77,0,1,262,1
966,Male,60,154.22,161.75,1,55,124.79,8,4,263,1
967,Male,62,134.51,9844.59,9,65,496.82,7,3,156,0
968,Female,48,34.05,4227.98,15,25,127.59,8,5,241,1
969,Female,40,78.18,9737.84,4,69,261.12,6,1,340,1
97,Female,51,177.2,1270.54,6,66,291.37,9,3,223,0
970,Male,59,184.41,3740.69,1,42,312.11,5,5,168,0
971,Female,27,56.18,3002.55,10,35,484.7,9,5,249,1
972,Male,49,171.85,3231.29,7,67,472.46,4,1,333,0
973,Male,60,145.34,7333.72,4,9,211.51,9,5,224,1
974,Male,47,85.94,2076.76,4,36,64.81,6,2,242,0
975,Female,56,115.25,8654.17,16,5,105.09,2,4,92,1
976,Female,48,117.71,5946.67,1,68,15.01,1,4,123,1
977,Female,35,148.53,9702.12,7,37,10.46,2,5,63,0
978,Female,53,112.98,9872.14,13,67,390.77,8,4,50,1
979,Female,19,43.95,1933.3,19,13,184.86,8,3,308,1
98,Female,55,100.01,2412.82,4,90,11.33,9,1,278,0
980,Female,31,159.22,9562.24,6,64,327.74,4,3,78,1
981,Female,30,93.13,560.73,2,90,286,6,4,270,1
982,Female,46,193.36,375.85,18,25,440.83,9,2,65,0
983,Female,29,71.03,9444.26,16,34,291.91,9,2,333,1
984,Male,56,67.35,9627.73,9,48,63.97,2,1,148,0
985,Female,19,80.03,1557.75,10,49,440.93,4,1,184,0
986,Female,49,123.02,4479.92,14,45,364.16,4,3,76,1
987,Female,30,181.08,4991.52,17,57,160.7,5,4,317,1
988,Female,63,51.73,8616.78,10,10,380.14,5,5,202,0
989,Female,44,70.34,6316.38,5,48,202.66,5,1,92,1
99,Female,50,110.43,1504.49,16,48,228.21,9,5,209,1
990,Female,58,124.7,7768.21,8,5,431.91,7,4,56,0
991,Female,34,101.78,4902.46,6,76,252.84,3,2,356,1
992,Female,57,100.52,6519.3,8,27,306.82,9,4,315,0
993,Female,48,167.73,7380.55,4,10,46.12,1,2,173,1
994,Female,51,186.3,7405.02,2,90,418.46,0,1,124,0
995,Female,41,106.64,117.2,10,74,250.92,7,3,16,1
996,Male,62,143.72,1089.09,2,29,77.75,0,2,88,0
997,Male,52,164.19,3700.24,9,90,34.45,6,4,352,1
998,Female,23,113.31,705.85,17,69,187.37,7,1,172,0
999,Female,36,72.98,3891.6,7,31,483.8,1,5,55,1
