Transaction ID,id,Gender,Age,Product Category,Quantity,Price per Unit,Total Amount,Annual_Income,Total_Spend,Years_as_Customer,Num_of_Purchases,Average_Transaction_Amount,Num_of_Returns,Num_of_Support_Contacts,Satisfaction_Score,Last_Purchase_Days_Ago,Email_Opt_In,Promotion_Response,Target_Churn,_merge
532,532,Female,64,Clothing,4,30,120,22.4,3987.65,16,47,261.73,7,4,3,256,1,Unsubscribed,0,both
533,533,Male,19,Electronics,3,500,1500,129.13,5560.54,9,33,185.85,7,1,3,360,0,Responded,0,both
534,534,Male,45,Clothing,2,500,1000,198.04,1317.87,2,33,451.11,4,4,4,35,0,Ignored,0,both
535,535,Male,47,Beauty,3,30,90,167.26,8200.9,16,29,96.53,2,0,4,112,1,Responded,1,both
536,536,Female,55,Beauty,4,30,120,81.31,5023.89,10,13,428.96,2,4,5,106,1,Ignored,0,both
537,537,Female,21,Beauty,1,500,500,47.37,2420.39,12,94,384.1,2,4,1,174,1,Unsubscribed,1,both
538,538,Male,18,Clothing,3,50,150,161.13,5968.32,17,75,337.19,4,2,3,236,1,Unsubscribed,1,both
539,539,Male,25,Beauty,1,500,500,153.91,7953.27,16,56,471.76,1,0,2,217,1,Unsubscribed,0,both
54,54,Female,38,Electronics,3,500,1500,68.84,8937.13,8,62,246.96,4,1,2,110,0,Unsubscribed,1,both
540,540,Female,46,Electronics,3,300,900,194.07,3343.48,17,74,498.1,2,4,5,144,0,Unsubscribed,1,both
541,541,Male,56,Beauty,1,500,500,177.47,7044.62,17,50,396.73,4,1,5,336,0,Ignored,0,both
542,542,Female,20,Beauty,1,50,50,120.02,4335.81,3,20,122.1,4,3,1,342,0,Unsubscribed,0,both
543,543,Male,49,Beauty,2,300,600,38.23,9644.11,9,87,345.63,2,3,3,56,1,Responded,1,both
544,544,Female,27,Electronics,1,25,25,107.03,7732.31,2,24,206.19,7,2,2,151,0,Responded,0,both
545,545,Male,27,Clothing,2,25,50,76.47,3627.87,17,31,69.95,3,4,3,147,0,Ignored,0,both
546,546,Female,36,Electronics,4,50,200,112.23,275.7,15,61,425.9,2,1,3,11,1,Ignored,1,both
547,547,Male,63,Clothing,4,500,2000,74.31,6609.45,9,53,174.02,1,1,1,256,0,Ignored,0,both
548,548,Female,51,Clothing,2,30,60,175.13,2058.93,2,14,482.58,7,4,5,347,1,Responded,0,both
549,549,Female,50,Beauty,2,50,100,171.98,1306.6,15,32,407.45,0,4,1,27,0,Responded,0,both
55,55,Male,31,Beauty,4,30,120,66.45,935.94,10,43,395.71,3,2,5,37,0,Responded,0,both
550,550,Male,40,Clothing,3,300,900,76.78,9324.59,14,59,402.03,4,0,3,329,1,Unsubscribed,1,both
551,551,Male,45,Electronics,3,300,900,127.92,9999.49,1,17,415.19,4,3,2,9,0,Responded,1,both
552,552,Female,49,Electronics,3,25,75,97.43,2771.9,13,19,209.98,9,4,5,163,1,Ignored,1,both
553,553,Male,24,Clothing,4,300,1200,183.64,3087.51,9,2,50.28,5,4,1,349,1,Responded,1,both
554,554,Female,46,Beauty,3,50,150,53.72,1733.39,1,16,497.57,4,1,4,167,1,Responded,0,both
555,555,Male,25,Beauty,1,300,300,145.59,4631.08,1,33,482.43,9,2,2,128,1,Responded,0,both
556,556,Female,18,Electronics,1,50,50,194.67,8671.85,11,79,239.17,3,3,4,361,1,Ignored,0,both
557,557,Female,20,Beauty,3,30,90,51.55,7044.91,12,74,415.96,2,3,3,357,0,Unsubscribed,0,both
558,558,Female,41,Clothing,1,25,25,56.35,8478.68,5,7,243.91,1,3,2,27,0,Unsubscribed,1,both
559,559,Female,40,Clothing,4,300,1200,144.87,2361.97,19,68,463.81,5,0,2,143,1,Responded,0,both
56,56,Female,26,Clothing,3,300,900,115.82,1738.28,12,49,54.59,5,3,2,130,1,Responded,0,both
560,560,Female,25,Electronics,1,50,50,160.25,7331.52,18,71,206.03,3,3,5,316,0,Unsubscribed,0,both
561,561,Female,64,Clothing,4,500,2000,108.3,9193.41,7,80,440.54,5,1,3,161,0,Ignored,1,both
562,562,Male,54,Electronics,2,25,50,129.74,2886.02,19,94,16.34,7,4,1,52,1,Unsubscribed,0,both
563,563,Male,20,Clothing,2,30,60,58.28,6937.47,16,86,177.24,3,1,2,232,1,Responded,0,both
564,564,Male,50,Electronics,2,50,100,105.79,4066.51,10,52,312.07,8,0,1,101,1,Unsubscribed,1,both
565,565,Female,45,Beauty,2,30,60,40.17,2973.24,8,75,428.87,5,0,3,213,1,Responded,1,both
566,566,Female,64,Clothing,1,30,30,77.86,9699.27,3,59,53.46,7,1,3,186,0,Ignored,1,both
567,567,Female,25,Clothing,3,300,900,71.26,3551.47,1,78,46.59,8,2,4,4,1,Unsubscribed,1,both
568,568,Female,51,Electronics,1,300,300,100.03,1167.71,18,92,396.06,3,2,1,125,0,Ignored,0,both
569,569,Male,52,Electronics,4,50,200,187.42,3947.03,7,27,287.39,9,0,1,288,1,Ignored,1,both
57,57,Female,63,Beauty,1,30,30,146.57,6291.63,5,87,477.3,7,2,4,4,1,Responded,1,both
570,570,Male,49,Clothing,1,500,500,52.63,4532.02,13,27,74.64,5,2,5,143,1,Unsubscribed,0,both
571,571,Female,41,Electronics,1,50,50,92.25,7546.89,15,69,243.92,5,1,3,258,1,Unsubscribed,1,both
572,572,Male,31,Clothing,4,500,2000,130.81,9504.15,15,60,110.27,4,0,3,33,0,Responded,1,both
573,573,Male,49,Beauty,2,30,60,190.38,8188.86,8,30,378.18,3,3,3,247,0,Ignored,0,both
574,574,Female,63,Electronics,2,25,50,43.97,9316.32,10,49,409.65,8,2,3,114,1,Ignored,0,both
575,575,Male,60,Clothing,2,50,100,185.22,4803.1,8,93,225.91,9,2,5,140,1,Unsubscribed,0,both
576,576,Female,33,Beauty,3,50,150,34.59,7221.23,14,62,484.25,8,1,4,306,1,Unsubscribed,1,both
577,577,Male,21,Beauty,4,500,2000,106.53,3159.59,2,61,321.34,0,1,3,323,0,Unsubscribed,0,both
578,578,Female,54,Clothing,4,30,120,101.83,788.91,4,16,137.23,4,1,2,262,1,Responded,0,both
579,579,Female,38,Electronics,1,30,30,57.73,3718.19,3,92,42.31,2,2,4,144,1,Ignored,0,both
58,58,Male,18,Clothing,4,300,1200,190.87,6265.61,11,21,305.74,2,1,3,171,1,Ignored,0,both
580,580,Female,31,Clothing,3,500,1500,82.54,7009.36,8,41,351.68,5,2,5,24,0,Unsubscribed,1,both
581,581,Female,48,Beauty,2,30,60,101.75,2818.76,3,33,299.1,9,0,4,307,1,Unsubscribed,1,both
582,582,Male,35,Clothing,3,300,900,175.74,8627.92,8,46,178.15,2,2,4,271,1,Unsubscribed,1,both
583,583,Female,24,Electronics,4,25,100,191.91,7928.65,4,15,371.87,5,0,5,235,0,Ignored,1,both
584,584,Female,27,Beauty,4,50,200,113.41,2021.02,1,69,28.98,1,1,2,320,1,Responded,1,both
585,585,Female,24,Clothing,1,25,25,176.62,3375.28,5,90,427.62,9,3,3,149,0,Responded,0,both
586,586,Male,50,Electronics,1,50,50,129.47,8270.5,12,97,103.42,8,2,2,105,1,Responded,1,both
587,587,Female,40,Beauty,4,300,1200,82.84,2514.98,16,13,26.23,8,1,3,255,0,Responded,1,both
588,588,Male,38,Electronics,2,30,60,54.95,3382.86,10,45,447.04,3,3,5,52,1,Unsubscribed,0,both
589,589,Female,36,Beauty,2,500,1000,94.36,3496.36,7,60,312.78,6,1,1,21,0,Responded,1,both
59,59,Male,62,Clothing,1,50,50,144.94,8398.45,3,44,101.25,8,2,3,21,0,Unsubscribed,0,both
590,590,Male,36,Clothing,3,300,900,114.11,8030.32,6,43,70.97,2,3,5,223,1,Unsubscribed,0,both
591,591,Male,53,Electronics,4,25,100,28.0,466.6,2,64,317.52,5,2,4,317,0,Unsubscribed,1,both
592,592,Female,46,Beauty,4,500,2000,46.25,830.49,6,53,445.63,8,1,3,52,0,Ignored,1,both
593,593,Male,35,Electronics,2,30,60,128.03,5826.67,17,14,296.68,2,2,5,322,1,Ignored,1,both
594,594,Female,19,Electronics,2,300,600,60.5,4031.41,13,53,378.02,5,0,2,215,0,Ignored,0,both
595,595,Female,18,Clothing,4,500,2000,170.72,6365.56,15,51,448.87,0,1,1,185,1,Unsubscribed,0,both
596,596,Female,64,Electronics,1,300,300,78.85,2737.97,9,51,458.89,7,3,2,294,1,Responded,0,both
597,597,Male,22,Beauty,4,300,1200,38.87,9104.87,12,70,79.83,0,1,2,277,0,Unsubscribed,0,both
598,598,Male,37,Beauty,4,30,120,35.04,7633.32,15,88,379.8,8,4,4,251,1,Ignored,0,both
599,599,Female,28,Beauty,2,50,100,188.68,770.69,3,95,430.53,9,4,3,305,0,Unsubscribed,0,both
6,6,Female,45,Beauty,1,30,30,190.43,255.19,19,85,417.78,5,1,4,130,0,Unsubscribed,0,both
60,60,Male,30,Beauty,3,50,150,160.61,9361.38,8,8,31.44,5,2,4,108,0,Ignored,1,both
600,600,Female,59,Beauty,2,500,1000,41.24,7860.66,17,93,491.72,2,0,3,237,0,Ignored,1,both
601,601,Male,19,Clothing,1,30,30,45.36,9698.87,12,55,433.35,4,1,5,298,1,Ignored,0,both
602,602,Female,20,Electronics,1,300,300,175.28,9430.11,5,86,344.63,1,1,4,75,0,Ignored,0,both
603,603,Female,40,Clothing,3,30,90,65.77,7381.29,19,84,144.56,0,3,5,229,1,Ignored,0,both
604,604,Female,29,Electronics,4,50,200,139.87,1323.58,7,89,162.61,1,3,3,228,1,Unsubscribed,1,both
605,605,Male,37,Electronics,2,500,1000,167.01,5803.16,2,48,397.19,9,3,4,171,0,Ignored,1,both
606,606,Male,22,Electronics,1,50,50,129.29,2913.9,5,88,213.04,9,1,3,15,0,Responded,1,both
607,607,Male,54,Clothing,3,25,75,192.35,9705.11,8,46,426.4,4,1,4,287,0,Ignored,0,both
608,608,Female,55,Electronics,3,500,1500,147.6,7203.11,8,63,240.74,1,4,1,176,0,Ignored,1,both
609,609,Female,47,Clothing,2,50,100,40.3,6146.58,17,11,336.2,8,2,1,193,0,Ignored,0,both
61,61,Male,21,Beauty,4,50,200,50.41,1505.67,8,66,72.76,7,3,4,86,1,Responded,1,both
610,610,Female,26,Beauty,2,300,600,120.51,6981.37,3,95,478.25,8,3,3,355,0,Responded,1,both
611,611,Male,51,Beauty,3,500,1500,149.27,4435.99,13,97,114.02,9,2,4,6,1,Unsubscribed,0,both
612,612,Female,61,Electronics,1,500,500,164.35,3790.09,6,86,151.36,2,2,5,315,1,Ignored,0,both
613,613,Female,52,Clothing,3,30,90,24.74,9364.42,13,55,230.46,1,0,1,180,1,Unsubscribed,1,both
614,614,Female,39,Beauty,4,300,1200,149.4,3386.08,14,95,395.17,6,1,5,207,0,Responded,0,both
615,615,Female,61,Clothing,4,25,100,168.62,510.22,17,7,411.83,2,1,1,225,0,Unsubscribed,1,both
616,616,Male,41,Clothing,2,50,100,154.43,4068.32,7,26,411.11,5,4,3,257,0,Ignored,0,both
617,617,Male,34,Electronics,1,30,30,112.22,7924.37,16,6,170.63,3,1,5,68,0,Responded,0,both
618,618,Female,27,Beauty,1,50,50,102.44,6519.84,1,56,53.4,1,0,4,77,1,Ignored,0,both
619,619,Male,47,Electronics,4,25,100,118.9,9625.49,18,96,82.88,7,1,1,90,0,Unsubscribed,0,both
62,62,Male,18,Beauty,2,50,100,87.33,2667.8,1,46,62.48,3,1,3,209,1,Unsubscribed,0,both
620,620,Male,63,Electronics,3,25,75,146.84,1151.4,5,48,86.17,9,3,4,160,1,Responded,0,both
621,621,Female,40,Beauty,2,500,1000,186.12,9124.31,14,28,338.83,8,3,2,260,1,Unsubscribed,0,both
622,622,Female,49,Beauty,3,25,75,131.07,3751.61,1,90,283.56,1,4,5,236,0,Ignored,1,both
623,623,Male,34,Clothing,3,50,150,179.81,4792.63,14,34,98.7,9,3,1,328,0,Responded,0,both
624,624,Female,34,Beauty,3,300,900,146.23,4341.97,5,92,230.9,9,0,4,349,1,Ignored,1,both
625,625,Male,31,Clothing,1,300,300,32.3,1252.88,4,17,259.13,0,1,3,142,0,Unsubscribed,0,both
626,626,Female,26,Clothing,4,500,2000,110.15,2553.18,4,17,391.19,2,2,2,176,1,Unsubscribed,0,both
627,627,Male,57,Clothing,1,50,50,71.57,7448.49,3,80,295.46,0,1,2,14,0,Unsubscribed,1,both
628,628,Female,19,Beauty,4,50,200,71.33,327.77,18,95,194.82,0,0,4,143,1,Responded,1,both
629,629,Male,62,Electronics,2,25,50,84.07,1425.49,13,35,475.21,1,1,5,219,0,Unsubscribed,0,both
63,63,Male,57,Electronics,2,25,50,94.48,4331.87,5,31,207.3,9,2,4,251,0,Ignored,0,both
630,630,Male,42,Clothing,2,50,100,76.65,349.58,4,60,256.26,9,1,3,189,0,Ignored,0,both
631,631,Male,56,Electronics,3,30,90,124.15,8588.14,9,70,432.16,5,3,4,151,1,Unsubscribed,0,both
632,632,Female,26,Electronics,4,25,100,143.05,6211.52,2,73,226.42,4,0,4,111,1,Unsubscribed,1,both
633,633,Male,39,Beauty,4,30,120,68.37,1782.29,16,17,17.33,5,3,4,156,0,Responded,1,both
634,634,Male,60,Electronics,4,500,2000,43.36,7710.85,10,52,305.05,4,4,4,241,0,Ignored,0,both
635,635,Female,63,Electronics,3,300,900,30.59,9671.33,9,93,403.19,9,4,4,320,1,Responded,0,both
636,636,Female,21,Beauty,3,500,1500,123.64,9352.15,11,6,149.09,2,0,4,29,1,Responded,0,both
637,637,Male,43,Clothing,2,300,600,53.5,9223.32,13,1,356.11,5,0,3,17,0,Responded,1,both
638,638,Male,46,Electronics,1,500,500,21.66,177.32,13,84,237.1,4,4,3,54,0,Unsubscribed,0,both
639,639,Female,62,Beauty,4,50,200,187.0,5931.23,4,24,183.48,6,2,4,116,1,Unsubscribed,0,both
64,64,Male,49,Clothing,4,25,100,143.55,108.94,11,13,349.08,0,4,2,65,1,Responded,0,both
640,640,Female,51,Electronics,4,30,120,116.69,2640.66,13,31,39.46,4,4,3,150,0,Unsubscribed,1,both
641,641,Female,40,Electronics,1,300,300,36.64,5690.01,9,39,184.28,1,1,1,91,1,Responded,1,both
642,642,Female,54,Clothing,4,25,100,171.73,3248.5,10,41,406.3,9,4,1,106,1,Ignored,0,both
643,643,Female,28,Electronics,3,30,90,196.98,1621.3,1,99,399.93,8,4,2,172,1,Unsubscribed,0,both
644,644,Male,23,Beauty,3,25,75,100.75,4500.49,7,82,422.73,6,3,1,192,0,Ignored,1,both
645,645,Female,35,Electronics,4,30,120,27.65,5001.45,9,16,401.46,6,0,2,333,0,Responded,1,both
646,646,Male,38,Clothing,3,30,90,41.16,9898.68,5,75,385.69,7,3,3,63,0,Unsubscribed,1,both
647,647,Male,59,Clothing,3,500,1500,88.7,519.64,7,19,418.46,6,3,4,86,0,Responded,1,both
648,648,Male,53,Beauty,4,300,1200,179.39,3081.44,13,28,411.62,0,3,4,163,1,Unsubscribed,1,both
649,649,Female,58,Clothing,2,300,600,46.65,8533.75,8,52,118.28,4,1,1,135,1,Responded,1,both
65,65,Male,51,Electronics,4,500,2000,73.26,791.16,9,70,132.59,2,0,3,137,1,Unsubscribed,0,both
650,650,Male,55,Electronics,1,30,30,168.32,6630.99,4,43,356.56,3,0,3,341,1,Ignored,1,both
651,651,Male,51,Clothing,3,50,150,22.7,8284.16,11,79,498.26,7,4,5,57,1,Ignored,1,both
652,652,Female,34,Beauty,2,50,100,102.33,6636.88,18,48,81.1,9,1,4,294,1,Unsubscribed,0,both
653,653,Male,54,Clothing,3,25,75,135.99,7619.41,18,82,370.36,9,3,3,272,1,Ignored,0,both
654,654,Male,42,Clothing,3,25,75,30.87,4979.93,18,42,461.86,2,1,4,271,1,Ignored,1,both
655,655,Female,55,Clothing,1,500,500,130.66,2128.29,15,4,329.35,9,1,1,355,0,Unsubscribed,1,both
656,656,Male,29,Beauty,3,30,90,189.99,8119.04,10,26,177.58,6,3,5,282,1,Responded,0,both
657,657,Male,40,Clothing,1,25,25,48.85,5721.42,13,89,339.34,0,3,4,106,0,Unsubscribed,0,both
658,658,Male,59,Clothing,1,25,25,151.33,1481.1,13,96,464.61,2,1,3,142,0,Ignored,1,both
659,659,Female,39,Electronics,1,30,30,129.64,8068.45,5,88,468.32,6,1,2,187,1,Ignored,0,both
66,66,Female,45,Electronics,1,30,30,74.59,2342.26,13,57,198.67,8,3,3,105,1,Ignored,0,both
660,660,Female,38,Beauty,2,500,1000,53.32,9590.0,9,80,434.48,8,0,4,172,0,Responded,0,both
661,661,Female,44,Clothing,4,25,100,21.12,3527.02,10,22,282.69,7,0,2,161,0,Ignored,1,both
662,662,Male,48,Beauty,2,500,1000,21.67,3005.77,4,61,290.2,1,3,3,83,1,Unsubscribed,1,both
663,663,Male,23,Clothing,4,300,1200,115.78,909.57,2,30,480.14,1,3,4,335,1,Unsubscribed,0,both
664,664,Female,44,Clothing,4,500,2000,189.7,6678.46,7,23,334.54,0,1,5,295,0,Ignored,0,both
665,665,Male,57,Clothing,1,50,50,135.97,9593.72,14,25,19.91,1,2,1,319,0,Unsubscribed,0,both
666,666,Male,51,Electronics,3,50,150,148.57,1446.33,13,68,145.74,4,0,1,169,1,Responded,1,both
667,667,Female,29,Electronics,1,500,500,108.9,4903.08,6,10,201.35,1,2,3,223,1,Unsubscribed,0,both
668,668,Female,62,Electronics,3,50,150,124.74,1072.56,1,39,248.53,0,1,5,296,1,Responded,0,both
669,669,Male,24,Beauty,4,300,1200,42.75,437.69,8,65,158.8,3,4,5,1,1,Ignored,0,both
67,67,Female,48,Beauty,4,300,1200,84.06,4862.91,7,22,286.46,5,3,5,261,1,Responded,1,both
670,670,Male,27,Beauty,1,30,30,177.83,6678.56,7,80,115.07,8,4,1,162,0,Unsubscribed,1,both
671,671,Male,62,Electronics,3,50,150,156.94,8690.1,7,15,358.19,4,4,2,181,1,Unsubscribed,1,both
672,672,Female,34,Beauty,2,50,100,199.68,3441.95,8,70,92.89,9,4,3,217,0,Responded,0,both
673,673,Female,43,Clothing,3,500,1500,73.59,8770.08,19,82,54.64,1,1,5,209,1,Responded,1,both
674,674,Female,38,Clothing,1,300,300,60.86,1258.83,18,59,210.92,4,0,4,265,1,Responded,1,both
675,675,Female,45,Clothing,2,30,60,42.53,2455.81,12,68,407.16,6,0,3,97,0,Unsubscribed,0,both
676,676,Male,63,Electronics,3,500,1500,193.56,9025.91,18,84,382.53,4,2,1,194,1,Ignored,1,both
677,677,Female,19,Beauty,3,500,1500,160.56,5134.25,6,83,125.83,2,3,4,273,1,Ignored,1,both
678,678,Female,60,Electronics,3,300,900,49.94,6121.1,19,50,140.78,7,4,3,350,0,Responded,0,both
679,679,Female,18,Beauty,3,30,90,119.48,476.38,18,2,493.7,4,0,3,264,1,Unsubscribed,0,both
68,68,Male,25,Electronics,1,300,300,165.85,2590.08,3,70,408.6,1,1,2,4,0,Unsubscribed,1,both
680,680,Female,53,Clothing,3,300,900,94.48,1371.06,10,8,46.4,2,1,2,94,1,Responded,0,both
681,681,Female,43,Electronics,2,30,60,47.27,652.33,13,9,48.54,5,3,4,166,1,Responded,1,both
682,682,Male,46,Beauty,4,300,1200,49.17,9059.51,18,32,54.42,9,2,1,130,1,Ignored,0,both
683,683,Male,38,Beauty,2,500,1000,193.42,1434.47,5,15,168.65,2,2,3,177,1,Ignored,1,both
684,684,Female,28,Clothing,2,500,1000,74.89,8511.76,1,79,384.28,9,0,2,313,0,Responded,1,both
685,685,Male,57,Electronics,2,25,50,189.46,3575.24,4,21,446.44,6,1,1,170,0,Unsubscribed,1,both
686,686,Female,28,Electronics,4,50,200,33.61,8025.92,13,19,466.88,5,1,4,111,1,Responded,1,both
687,687,Female,53,Electronics,1,300,300,102.94,3713.93,16,36,133.68,8,0,1,360,0,Unsubscribed,1,both
688,688,Male,56,Clothing,4,25,100,43.33,2750.07,6,45,235.49,8,0,4,17,1,Unsubscribed,1,both
689,689,Male,57,Electronics,2,50,100,20.86,1027.24,8,32,55.82,7,0,1,299,0,Responded,0,both
69,69,Female,56,Beauty,3,25,75,123.97,8779.15,12,17,307.76,6,4,2,323,0,Ignored,1,both
690,690,Female,52,Clothing,3,300,900,119.68,2879.0,15,66,282.55,8,0,4,186,1,Responded,1,both
691,691,Female,51,Clothing,3,30,90,40.5,4767.65,6,91,13.2,8,1,3,126,1,Responded,1,both
692,692,Female,64,Clothing,2,50,100,149.96,8193.34,18,25,235.22,0,1,4,165,1,Unsubscribed,0,both
693,693,Male,41,Beauty,3,500,1500,145.66,4579.9,19,39,490.4,1,0,1,283,0,Responded,1,both
694,694,Female,39,Electronics,2,25,50,51.74,9717.21,19,42,78.81,9,1,5,289,0,Unsubscribed,0,both
695,695,Female,22,Electronics,3,50,150,189.51,5462.17,18,96,113.27,9,2,1,21,1,Unsubscribed,1,both
696,696,Female,50,Clothing,4,50,200,149.79,346.96,2,57,146.05,7,1,1,171,0,Unsubscribed,0,both
697,697,Male,53,Clothing,1,500,500,73.63,4212.14,11,76,434.73,8,1,1,190,1,Unsubscribed,0,both
698,698,Female,64,Electronics,1,300,300,147.66,6920.1,18,60,446.1,5,3,5,138,1,Ignored,0,both
699,699,Female,37,Clothing,4,30,120,151.75,2419.49,10,36,473.19,2,1,1,275,1,Unsubscribed,0,both
7,7,Male,46,Clothing,2,25,50,172.13,3512.55,3,77,316.18,0,3,1,61,1,Unsubscribed,0,both
70,70,Female,43,Clothing,1,300,300,33.55,3310.3,13,44,100.75,8,4,1,259,0,Responded,0,both
700,700,Male,36,Electronics,4,500,2000,81.6,7016.44,5,76,131.72,8,0,1,338,0,Responded,1,both
701,701,Female,52,Beauty,2,30,60,87.61,5086.6,9,48,232.21,8,0,3,119,0,Responded,1,both
702,702,Female,60,Clothing,2,300,600,84.64,354.8,19,50,197.18,7,0,2,20,1,Responded,0,both
703,703,Male,34,Electronics,2,50,100,130.99,7766.09,6,30,301.97,3,4,5,191,0,Unsubscribed,1,both
704,704,Female,62,Clothing,3,30,90,182.07,5647.7,8,51,155.02,6,1,5,282,1,Responded,1,both
705,705,Male,60,Electronics,2,25,50,51.17,916.69,2,11,416.22,0,3,1,140,0,Unsubscribed,1,both
706,706,Male,51,Electronics,4,25,100,177.54,4804.62,18,43,454.01,5,0,5,292,0,Responded,0,both
707,707,Female,26,Clothing,1,500,500,24.98,2944.2,16,27,450.99,0,0,5,357,1,Unsubscribed,1,both
708,708,Female,43,Beauty,3,300,900,138.86,8808.85,8,76,138.96,9,4,4,180,1,Ignored,1,both
709,709,Female,19,Electronics,2,500,1000,94.6,2920.78,17,58,247.4,1,2,2,285,1,Ignored,1,both
71,71,Female,51,Beauty,4,25,100,34.08,9253.77,16,24,129.65,1,4,5,262,0,Unsubscribed,0,both
710,710,Female,26,Electronics,3,500,1500,162.43,9422.7,18,72,273.55,8,4,5,227,1,Ignored,1,both
711,711,Male,26,Electronics,3,500,1500,149.82,5506.71,7,97,485.26,3,0,2,95,1,Unsubscribed,1,both
712,712,Female,57,Beauty,2,25,50,106.42,3303.78,9,92,224.58,6,0,5,93,0,Ignored,1,both
713,713,Male,34,Beauty,3,25,75,135.9,8154.1,7,8,44.21,9,1,3,326,1,Ignored,1,both
714,714,Female,18,Clothing,1,500,500,110.32,7004.26,3,56,325.27,4,2,2,88,1,Ignored,0,both
715,715,Female,42,Beauty,4,25,100,166.07,4198.23,6,85,95.49,0,0,4,347,0,Responded,0,both
716,716,Female,60,Clothing,4,300,1200,105.7,6333.22,5,18,188.94,3,3,5,277,1,Unsubscribed,0,both
717,717,Male,57,Clothing,1,500,500,114.17,7807.98,3,75,263.86,3,0,1,67,0,Unsubscribed,1,both
718,718,Female,59,Beauty,3,25,75,65.09,8530.42,14,93,481.76,5,4,5,17,0,Responded,1,both
719,719,Female,42,Clothing,2,30,60,128.91,8182.49,18,71,88.23,6,4,5,244,0,Unsubscribed,0,both
72,72,Female,20,Electronics,4,500,2000,86.83,9750.39,9,41,191.99,3,1,4,307,0,Responded,1,both
720,720,Female,56,Beauty,3,500,1500,74.52,1744.16,7,57,427.42,0,1,5,348,1,Responded,0,both
721,721,Female,52,Clothing,1,500,500,123.91,8301.06,11,29,19.2,5,0,2,54,1,Unsubscribed,1,both
722,722,Male,20,Beauty,3,300,900,50.54,680.43,14,17,33.47,4,0,5,200,1,Unsubscribed,1,both
723,723,Female,54,Beauty,4,50,200,48.7,2081.69,16,62,244.94,9,1,2,228,1,Responded,0,both
724,724,Male,61,Clothing,3,50,150,95.07,6266.97,16,69,290.46,0,0,4,166,1,Unsubscribed,0,both
725,725,Male,61,Electronics,1,300,300,96.83,1235.46,4,70,102.61,2,2,3,39,0,Unsubscribed,1,both
726,726,Male,47,Clothing,4,300,1200,68.26,6073.14,16,89,100.67,4,1,3,139,1,Responded,1,both
727,727,Male,55,Beauty,3,300,900,43.69,3148.86,8,45,362.66,5,1,3,35,1,Unsubscribed,1,both
728,728,Male,51,Electronics,3,50,150,27.06,4351.72,9,55,161.13,1,2,5,341,0,Ignored,0,both
729,729,Male,29,Clothing,4,300,1200,24.54,3220.0,5,33,358.03,0,3,2,271,0,Responded,0,both
73,73,Male,29,Electronics,3,30,90,157.99,4553.63,9,38,248.66,7,1,3,182,1,Responded,1,both
730,730,Female,36,Clothing,2,25,50,68.88,794.72,18,77,263.57,7,0,3,31,0,Ignored,1,both
731,731,Male,54,Clothing,4,500,2000,103.13,5057.51,13,56,189.8,6,0,4,55,0,Unsubscribed,1,both
732,732,Male,61,Electronics,2,500,1000,150.72,9639.63,15,66,32.43,3,3,3,90,0,Ignored,0,both
733,733,Male,34,Beauty,1,30,30,105.48,6156.66,10,13,486.53,8,4,5,167,1,Ignored,0,both
734,734,Female,27,Clothing,1,30,30,182.73,3070.32,5,26,196.21,1,1,1,225,0,Unsubscribed,1,both
735,735,Female,64,Clothing,4,500,2000,26.34,9565.88,4,65,396.92,2,1,3,354,0,Unsubscribed,0,both
736,736,Male,29,Clothing,4,25,100,52.52,3953.45,19,70,174.98,6,4,5,276,0,Responded,0,both
737,737,Female,33,Clothing,1,50,50,80.93,7005.43,15,77,449.91,0,2,5,340,1,Unsubscribed,1,both
738,738,Male,41,Clothing,2,50,100,123.95,6377.72,8,31,45.34,5,4,1,230,1,Ignored,1,both
739,739,Male,36,Beauty,1,25,25,173.49,9533.82,5,41,147.88,4,2,3,255,0,Unsubscribed,1,both
74,74,Female,18,Beauty,4,500,2000,143.96,2348.58,14,49,443.26,0,1,5,42,0,Unsubscribed,0,both
740,740,Female,25,Beauty,4,50,200,83.04,9154.57,9,18,267.84,0,1,3,54,0,Unsubscribed,0,both
741,741,Male,48,Clothing,1,300,300,68.24,1565.24,17,29,310.36,5,0,4,201,0,Ignored,1,both
742,742,Female,38,Electronics,4,500,2000,31.14,948.29,8,29,325.29,8,2,5,133,1,Responded,1,both
743,743,Female,34,Beauty,4,500,2000,167.83,8115.46,14,12,202.03,6,1,3,166,0,Responded,1,both
744,744,Male,40,Electronics,1,25,25,88.34,9058.94,12,94,317.56,2,1,3,359,1,Ignored,0,both
745,745,Male,54,Beauty,2,50,100,122.88,4980.44,9,66,434.45,2,2,2,90,1,Responded,0,both
746,746,Female,33,Clothing,3,30,90,197.04,6938.54,16,1,420.66,3,3,1,247,0,Ignored,1,both
747,747,Male,23,Beauty,1,30,30,20.29,790.9,1,51,133.62,6,2,4,38,1,Responded,0,both
748,748,Male,25,Clothing,3,50,150,46.18,2276.06,1,28,30.38,2,1,1,317,1,Unsubscribed,1,both
749,749,Male,42,Beauty,1,30,30,160.24,1578.82,10,57,127.43,2,0,2,231,0,Unsubscribed,1,both
75,75,Male,61,Beauty,4,50,200,147.44,2987.49,1,40,130.87,2,2,1,138,0,Responded,0,both
